[329241]: 312ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:722 CSpxAudioStreamSession::AddRecognizer
[990450]: 329ms SPX_DBG_TRACE_SCOPE_EXIT:  microphone_pump_base.cpp:113 MicrophonePumpBase::StartPump ... Done!
[990450]: 329ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:3164 CSpxAudioStreamSession::StartAudioPump
[990450]: 329ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1177 CSpxAudioStreamSession::StartRecognizing
[990450]: 329ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:467 [000002EF4FCD2AF0]CSpxAudioStreamSession::SetFormat: format != nullptr
[990450]: 329ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3583 [000002EF4FCD2AF0]CSpxAudioStreamSession::TryChangeState: recoKind/sessionState: 4/1 => 4/2
[990450]: 329ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:472 [000002EF4FCD2AF0]CSpxAudioStreamSession::SetFormat: Now ProcessingAudio ...
[990450]: 329ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:3396 CSpxAudioStreamSession::InformAdapterSetFormatStarting
[990450]: 329ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxUspRecoEngineAdapterRetry' as '806006714'
[990450]: 329ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter_retry.cpp:19 CSpxUspRecoEngineAdapterRetry::InitDelegatePtr
[990450]: 329ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:49 CSpxUspRecoEngineAdapter::CSpxUspRecoEngineAdapter
[990450]: 329ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:50 CSpxUspRecoEngineAdapter::CSpxUspRecoEngineAdapter: this=0x000002EF51F12DC0
[990450]: 329ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter.cpp:49 CSpxUspRecoEngineAdapter::CSpxUspRecoEngineAdapter
[990450]: 329ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxUspRecoEngineAdapter' as '806006714'
[990450]: 329ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:63 CSpxUspRecoEngineAdapter::Init
[990450]: 329ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:64 CSpxUspRecoEngineAdapter::Init: this=0x000002EF51F12DC0
[990450]: 329ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51F12E30; name='CARBON-INTERNAL-DumpAudioToDir'; value=''
[990450]: 329ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter.cpp:63 CSpxUspRecoEngineAdapter::Init
[990450]: 329ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter_retry.cpp:19 CSpxUspRecoEngineAdapterRetry::InitDelegatePtr
[990450]: 330ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:115 CSpxUspRecoEngineAdapter::SetAdapterMode: singleShot=0
[990450]: 330ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:230 CSpxUspRecoEngineAdapter::SetFormat
[990450]: 330ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:231 CSpxUspRecoEngineAdapter::SetFormat: this=0x000002EF51F12DC0
[990450]: 330ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:242 CSpxUspRecoEngineAdapter::SetFormat
  wFormatTag:      PCM
  nChannels:       1
  nSamplesPerSec:  16000
  nAvgBytesPerSec: 32000
  nBlockAlign:     2
  wBitsPerSample:  16
  cbSize:          0
[990450]: 330ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:3075 CSpxUspRecoEngineAdapter::TryChangeState; audioState/uspState: 0/0 => 1/0 USP-START
[990450]: 330ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:264 CSpxUspRecoEngineAdapter::SetFormat: (0x000002EF51F12DC0)->PrepareFirstAudioReadyState()
[990450]: 330ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:3242 CSpxUspRecoEngineAdapter::ResetBeforeFirstAudio: this=0x000002EF51F12DC0 ... USP-RESET
[990450]: 330ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:3091 CSpxUspRecoEngineAdapter::PrepareCompressionCodec: Prepare compression codec.
[990450]: 330ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51F12E30; name='SPEECH-Compression-Codec-Module'; value=''
[990450]: 330ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:3153 CSpxUspRecoEngineAdapter::PrepareFirstAudioReadyState: (0x000002EF51F12DC0)->PrepareCompressionCodec() result:        4. Sending the audio uncompressed
[990450]: 330ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51F12E30; name='AZAC-SDK-PROGRAMMING-LANGUAGE'; value='C#'
[990450]: 330ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51F12E30; name='SPEECH-UserDefinedQueryParameters'; value='traffictype=spx'
[90186]: 330ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1120 *** CSpxAudioStreamSession::StartRecognitionAsync kicked-off THREAD stopped ***
[990450]: 330ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x000002EF4FCD2BD8; name='HttpHeader#User-agent'; value='spx SpeechSDK-C#/1.42.0 Windows Client 8'
[990450]: 330ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:357 CSpxUspRecoEngineAdapter::UspInitialize: this=0x000002EF51F12DC0
[990450]: 330ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxUspCallbackWrapper' as '710381509'
[990450]: 330ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51F12E30; name='SessionId'; value='20dc86843e684f03a8b3a0e412b1884d'
[990450]: 330ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1875 CSpxAudioStreamSession::GetScenarioCount: countSpeech=0; countIntent=0; countTranslation=1; countDialog=0, countConversationTranscriber=0, countConversationTranscriberV2=0, countMeetingTranscriber=0, countLanguageId=0
[148337]: 330ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:180 CSpxHandleTable::StopTracking(h) h=0x000002EF4FC214C0
[148337]: 330ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:195 CSpxHandleTable::StopTracking(h) class=CSpxAsyncOp<void>, h=0x000002EF4FC214C0, p=0x000002EF4FC214C0, tot=0
[990450]: 330ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51F12E30; name='SPEECH-UserDefinedQueryParameters'; value='traffictype=spx'
[990450]: 330ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:555 CSpxUspRecoEngineAdapter::SetUspEndpoint: Using user provided query parameters: traffictype=spx
[990450]: 330ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:763 CSpxUspRecoEngineAdapter::SetUspEndpointTranslation: Endpoint type: Translation.
[990450]: 330ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51F12E30; name='SPEECH-Region'; value='eastus'
[990450]: 330ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51F12E30; name='SPEECH-RecoLanguage'; value='ko-kr'
[990450]: 330ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51F12E30; name='TRANSLATION-ToLanguages'; value='fr-FR'
[990450]: 330ms SPX_TRACE_INFO:  usp_reco_engine_adapter.cpp:1110 SpeechServiceConnection_LanguageIdMode not set or has invalid value .
[990450]: 330ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:647 CSpxUspRecoEngineAdapter::SetUspLanguageIdModeAndPriority: languageIdMode=0, languageIdPriority=0
[990450]: 330ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51F12E30; name='SPEECH-RecoMode'; value='CONVERSATION'
[990450]: 330ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:621 CSpxUspRecoEngineAdapter::SetUspRecoMode: recoMode=1
[990450]: 330ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:608 CSpxUspRecoEngineAdapter::SetUspEndpoint: Setting Websocket Polling interval to 10
[990450]: 330ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51F12E30; name='SPEECH-SubscriptionKey'; value='**********************************************************************************CA'
[990450]: 330ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::FindPrefix: this=0x000002EF51F12E30; name='User-agent'; value='spx SpeechSDK-C#/1.42.0 Windows Client 8'
[990450]: 330ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51F12E30; name='AZAC-SDK-PROGRAMMING-LANGUAGE'; value='C#'
[990450]: 331ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51F12E30; name='AudioConfig_AudioSource'; value='Microphones'
[990450]: 331ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51F12E30; name='SPEECH-MicrophoneNiceName'; value='마이크(USB Microphone)'
[990450]: 331ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51F12E30; name='AudioConfig_SampleRateForCapture'; value='16000'
[990450]: 331ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51F12E30; name='AudioConfig_BitsPerSampleForCapture'; value='16'
[990450]: 331ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51F12E30; name='AudioConfig_NumberOfChannelsForCapture'; value='1'
[990450]: 331ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxUspConnection' as '792041254'
[287992]: 337ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1725 DispatchEvent task complete!
[990450]: 337ms SPX_TRACE_INFO:  usp_connection.cpp:485 Microsoft::CognitiveServices::Speech::USP::CSpxUspConnection::Connect: entering...
[990450]: 337ms SPX_TRACE_INFO:  usp_connection.cpp:502 Adding subscription key headers
[990450]: 337ms SPX_TRACE_INFO:  usp_connection.cpp:537 Set a user defined HTTP header 'User-agent':'spx SpeechSDK-C#/1.42.0 Windows Client 8'
[990450]: 337ms SPX_TRACE_INFO:  usp_connection.cpp:552 connectionUrl=wss://eastus.s2s.speech.microsoft.com/speech/translation/cognitiveservices/v1?from=ko-kr&to=fr-FR&traffictype=spx
[990450]: 337ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxTelemetry' as '151041793'
[990450]: 337ms SPX_DBG_TRACE_SCOPE_ENTER:  web_socket.cpp:216 CSpxWebSocket::CSpxWebSocket
[990450]: 337ms SPX_DBG_TRACE_SCOPE_EXIT:  web_socket.cpp:216 CSpxWebSocket::CSpxWebSocket
[990450]: 337ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxWebSocket' as '482598724'
[990450]: 337ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:31 WebSocketAdapter::UwsWebSocket::UwsWebSocket
[990450]: 337ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:31 WebSocketAdapter::UwsWebSocket::UwsWebSocket
[990450]: 337ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:43 WebSocketAdapter::UwsWebSocket::Initialize
[990450]: 337ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:43 WebSocketAdapter::UwsWebSocket::Initialize
[990450]: 337ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:221 WebSocketAdapter::UwsWebSocket::SetRequestHeader
[990450]: 338ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:221 WebSocketAdapter::UwsWebSocket::SetRequestHeader
[990450]: 338ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:221 WebSocketAdapter::UwsWebSocket::SetRequestHeader
[990450]: 338ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:221 WebSocketAdapter::UwsWebSocket::SetRequestHeader
[990450]: 338ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:221 WebSocketAdapter::UwsWebSocket::SetRequestHeader
[990450]: 338ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:221 WebSocketAdapter::UwsWebSocket::SetRequestHeader
[990450]: 338ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x000002EF4FCD2BD8; name='SPEECH-ConnectionUrl'; value='wss://eastus.s2s.speech.microsoft.com/speech/translation/cognitiveservices/v1?from=ko-kr&to=fr-FR&traffictype=spx'
[990450]: 338ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1163 speech.config {"context":{"system":{"version":"1.42.0","name":"SpeechSDK","build":"Windows-x64","lang":"C#"},"os":{"name":"Client","version":"8","platform":"Windows"},"audio":{"source":{"type":"Microphones","model":"\ub9c8\uc774\ud06c(USB Microphone)","samplerate":"16000","bitspersample":"16","channelcount":"1"}}}}
[990450]: 338ms SPX_TRACE_INFO:  usp_connection.cpp:787 Create requestId  for messageType 0
[990450]: 338ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter.cpp:230 CSpxUspRecoEngineAdapter::SetFormat
[990450]: 338ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:3396 CSpxAudioStreamSession::InformAdapterSetFormatStarting
[990450]: 338ms SPX_TRACE_INFO:  web_socket.cpp:800 CSpxWebSocket::DoWork: open transport.
[990450]: 338ms SPX_TRACE_INFO:  web_socket.cpp:479 Start to open websocket. WebSocket: 0x51f1fed0, wsio handle: 0x51d55cd0
[990450]: 338ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:149 WebSocketAdapter::UwsWebSocket::Open
[401272]: 443ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxBufferProperties' as '809583448'
[401272]: 443ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxReadWriteRingBuffer' as '956428994'
[401272]: 443ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxReadWriteRingBuffer' as '956428994'
[401272]: 443ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:538 Received audio chunk: time: 2025-03-17T03:47:13.5916561Z, size:3200.
[401272]: 443ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:552 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[401272]: 443ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000002EF51E7D180] m_bytesTransited = 3200, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[401272]: 544ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:538 Received audio chunk: time: 2025-03-17T03:47:13.6923899Z, size:3200.
[401272]: 544ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:552 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[401272]: 544ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000002EF51E7D180] m_bytesTransited = 6400, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[990450]: 570ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:149 WebSocketAdapter::UwsWebSocket::Open
[990450]: 570ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:3075 CSpxUspRecoEngineAdapter::TryChangeState; audioState/uspState: 1/0 => 2/1000 
[990450]: 570ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:297 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000002EF51F12DC0)->PrepareUspAudioStream() ... size=3200
[990450]: 570ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x000002EF51F12E30; name='TRANSLATION-ToLanguages'; value='fr-FR'
